"id_code","district","longitude","latitude"
"m_fir","Firozpur",74.394145,30.561454
"m_adi","Adilabad",78.96655,19.254438
"m_del","Delhi",77.108965,28.646458
"m_agr","Agra",78.062737,27.007568
"m_ahm","Ahmadabad",72.203233,22.727203
"m_luc","Lucknow",80.896858,26.846907
"m_nag","Nagpur",79.082119,21.176874
"m_jal","Jalpaiguri",89.080721,26.662621
"m_all","Allahabad",81.96505,25.299904
"m_una","Una",76.195744,31.582749
"m_amr","Amravati",77.56866,21.189326
"m_amr","Amritsar",74.86642,31.530462
"m_vis","Vishakhapatnam",82.682004,17.88474
"m_aur","Aurangabad",84.404492,24.793543
"m_aur","Aurangabad",75.275949,20.022612
"m_mur","Murshidabad",88.227024,24.161402
"m_bol","Bolangir",83.166765,20.586002
"m_gre","Greater Bombay",72.923258,19.145464
"m_ban","Bangalore Urban",77.586787,12.942303
"m_ana","Anantnag (Kashmir South)",75.332294,33.804036
"m_pun","Pune",74.076734,18.570563
"m_bar","Bareilly",79.411117,28.455432
"m_dha","Dhanbad",86.470916,23.830342
"m_bar","Barmer",71.478981,25.730172
"m_kha","Khammam",80.679128,17.590101
"m_jod","Jodhpur",72.787863,26.749029
"m_bha","Bhavnagar",71.86295,21.68373
"m_bok","Bokaro",85.987546,23.691853
"m_bho","Bhopal",77.391901,23.482127
"m_kac","Kachchh",69.967052,23.625434
"m_jal","Jalgaon",75.491466,20.93749
"m_bik","Bikaner",73.076434,28.191078
"m_bil","Bilaspur",81.954703,22.349903
"m_bil","Bilaspur",76.657588,31.375152
"m_hyd","Hyderabad",78.464526,17.38596
"m_bir","Birbhum",87.661532,23.95171
"m_mys","Mysore",76.435923,12.202194
"m_che","Chennai",80.23493,13.048337
"m_chi","Chittoor",79.003957,13.456623
"m_coi","Coimbatore",77.07216,10.836707
"m_nil","Nilgiris",76.632891,11.448575
"m_dur","Durg",81.346651,21.18944
"m_pat","Patna",85.213932,25.457251
"m_dar","Darjiling",88.391978,26.914131
"m_deh","Dehra Dun",77.959794,30.468601
"m_pur","Purba Champaran",84.916513,26.620689
"m_nan","Nanded",77.620608,19.115135
"m_ana","Anantapur",77.570753,14.475031
"m_dha","Dharwad",75.156216,15.386464
"m_dib","Dibrugarh",95.054811,27.371243
"m_eas","East Midnapore",87.774389,22.026769
"m_kor","Korba",82.603572,22.532362
"m_gun","Guntur",80.08137,16.291378
"m_kam","Kamrup",91.535039,26.1354
"m_koc","Kochbihar",89.349321,26.292322
"m_ran","Ranchi",85.330163,23.211364
"m_kol","Kolkata",88.352416,22.551416
"m_ind","Indore",75.781453,22.716291
"m_utt","Uttar Dinajpur",88.156948,25.874642
"m_jun","Junagadh",70.794231,20.834384
"m_jun","Junagadh",70.56796,21.213548
"m_eas","East Godavari",81.997558,17.189858
"m_kan","Kanpur",80.320721,26.380307
"m_kan","Kanniyakumari",77.34655,8.306209
"m_siv","Sivaganga",78.576072,9.907135
"m_nai","Naini Tal",79.455029,29.316853
"m_thi","Thiruvananthapuram",77.004583,8.606253
"m_kol","Kollam",76.867776,8.954158
"m_tin","Tinsukia",95.625516,27.584578
"m_nag","Nagaon",92.841534,26.225442
"m_kri","Krishna",80.792672,16.550539
"m_sou","South Goa",74.120347,15.195291
"m_var","Varanasi",82.909096,25.390548
"m_dak","Dakshin Kannad",75.266668,12.833136
"m_pra","Pratapgarh",81.822447,25.876429
"m_nas","Nashik",74.077989,20.260047
"m_uda","Udaipur",73.755931,24.391901
"m_nag","Nagapattinam",79.735989,10.86372
"m_sal","Salem",78.209116,11.662904
"m_wes","West Godavari",81.392226,16.886767
"m_mal","Malappuram",76.151792,11.129281
"m_sol","Solapur",75.484996,17.788867
"m_par","Parbhani",76.681675,19.28586
"m_viz","Vizianagaram",83.364013,18.465385
"m_rai","Raigarh",83.299054,22.083049
"m_rai","Raigarh",73.230223,18.509966
"m_tir","Tirunelveli Kattabo",77.523123,8.790241
"m_son","Sonbhadra",83.045406,24.403817
"m_shi","Shimoga",75.175908,14.052346
"m_sur","Surat",73.309132,21.234253
"m_tho","Thoothukudi",77.988243,8.877554
"aii","Ajmer",74.764704,26.228229
"ak","Akola",77.044486,20.750286
"allp","Alappuzha",76.446023,9.413494
"umb","Ambala",76.96623,30.358786
"abkp","Surguja",83.211682,23.357606
"asn","Barddhaman",87.763369,23.42541
"amh","Azamgarh",83.041013,26.055357
"bgk","Bagalkot",75.626306,16.218147
"btc","Balaghat",80.353927,21.881287
"bpq","Chandrapur",79.437949,20.116741
"bui","Ballia",84.096587,25.877504
"blgt","Dakshin Dinajpur",88.592356,25.361652
"bgy","Mayurbhanj",86.405747,21.890603
"baka","Banka",86.833973,24.851863
"bbn","Keonjhar",85.699193,21.53221
"bju","Begusarai",86.123164,25.495638
"brwd","Latehar",84.43603,23.717111
"bgp","Bhagalpur",87.076882,25.26926
"bti","Bathinda",75.029917,30.184168
"bix","Bhind",78.714894,26.426569
"bnw","Bhiwani",75.957863,28.724197
"bbs","Khordha",85.505411,20.082522
"bidr","Bidar",77.223596,17.950285
"bjp","Bijapur",75.953675,16.791425
"bsc","Bulandshahr",77.999178,28.366684
"kop","Kolhapur",74.167327,16.466901
"ckp","Pashchim Singhbhum",85.513621,22.416548
"chd","Umaria",80.91362,23.606432
"cdg","Chandigarh",76.767896,30.733907
"cpr","Saran",84.816904,25.906214
"cwa","Chhindwara",78.850032,22.123353
"chrm","Koriya",82.228851,23.469292
"dhd","Dahod",74.019815,22.910212
"dmo","Damoh",79.520501,23.816417
"dbg","Darbhanga",86.017354,26.114794
"dkgn","Sonitpur",92.927218,26.782607
"dbb","Dhuburi",90.029087,26.101513
"dhi","Dhule",74.604941,21.111571
"dmv","Dimapur",93.78702,25.777647
"diva","Thane",73.165423,19.618665
"dumk","Dumka",87.26106,24.318291
"ers","Ernakulam",76.474318,10.055373
"ed","Erode",77.447008,11.319257
"fd","Faizabad",82.070864,26.634685
"fbd","Farrukhabad",79.45135,27.436351
"gnc","Gandhinagar",72.699583,23.208032
"gaya","Gaya",84.928332,24.698666
"grd","Giridih",86.103939,24.296928
"gd","Gonda",82.012604,27.08767
"g","Gondiya",80.154762,21.120778
"gkp","Gorakhpur",83.359792,26.626022
"gdr","Nellore",79.72307,14.429711
"guv","Thrissur",76.311812,10.465654
"gwl","Gwalior",78.138731,26.045061
"hapa","Sabar Kantha",73.166582,23.658347
"hw","Haridwar",77.988885,29.877196
"hrr","Davanagere",75.931289,14.351495
"hsr","Hisar",75.804733,29.220505
"hsx","Hoshiarpur",75.844522,31.627487
"hpt","Bellary",76.530441,15.105061
"et","Hoshangabad",77.984541,22.591476
"jbp","Jabalpur",79.945081,23.174377
"jdb","Bastar",81.572731,19.436514
"jp","Jaipur",75.718272,26.983791
"jsm","Jaisalmer",70.900506,27.070409
"juc","Jalandhar",75.553639,31.213939
"jmp","Munger",86.526835,25.211248
"jat","Jammu",74.895575,32.735482
"jam","Jamnagar",69.924781,22.250579
"jsme","Deoghar",86.735189,24.326701
"jyg","Madhubani",86.211634,26.406363
"jaj","Jamui",86.28853,24.785413
"jhs","Jhansi",78.946309,25.51057
"jbn","Araria",87.346285,26.200976
"jttn","Jorhat",94.274038,26.795121
"klk","Panchkula",76.958471,30.709996
"kyq","Nadia",88.516581,23.47618
"can","Kannur",75.536284,11.992271
"kik","Karaikal",79.796457,10.913389
"krmr","Karimnagar",79.234803,18.546217
"krmi","Bharuch",72.922763,21.787273
"kawr","Uttar Kannand",74.623993,14.787844
"kir","Katihar",87.638656,25.545183
"kurj","Chhatarpur",79.657611,24.80226
"kgp","West Midnapore",87.262462,22.410381
"krdl","Dantewada",81.051669,18.654711
"kne","Kishanganj",87.92909,26.29541
"krpu","Koraput",82.70732,18.811104
"kota","Kota",76.125391,25.128689
"ktw","Pauri Garhwal",78.756585,29.898573
"clt","Kozhikode",75.831517,11.480769
"krnt","Kurnool",77.999969,15.528053
"lur","Latur",76.759404,18.373329
"ldh","Ludhiana",75.824248,30.810641
"mdu","Madurai",77.989569,9.909959
"mldt","Maldah",88.087724,25.135849
"mds","Mandsaur",75.404137,24.214902
"mq","Thiruvarur",79.534512,10.669489
"mj","Pali",73.521038,25.708805
"mtj","Mathura",77.620708,27.600836
"mau","Mau",83.502767,26.035434
"mtc","Meerut",77.783911,29.041697
"mrj","Sangli",74.775496,17.110749
"moga","Moga",75.158004,30.767168
"mrij","Madhepura",86.889486,25.826068
"mfp","Muzaffarpur",85.322245,26.152486
"nhln","Lower Subansiri",93.872269,27.671138
"nldm","Rupnagar",76.538551,30.962702
"ndt","Rajsamand",73.875441,25.197625
"ntv","Maharajganj",83.500687,27.188238
"nzb","Nizamabad",78.139412,18.52375
"plni","Dindigul",77.805022,10.379186
"prdp","Jagatsinghpur",86.330134,20.216309
"ptk","Gurdaspur",75.372956,32.02274
"pbr","Porbandar",69.802143,21.637814
"pdy","Puducherry",79.748452,11.909371
"puri","Puri",85.698545,19.865745
"prr","Puruliya",86.41262,23.274888
"rbl","Rae Bareli",81.222189,26.233519
"r","Raipur",82.166714,21.068758
"rgd","Nalanda",85.448226,25.221415
"rjt","Rajkot",70.792219,22.255
"rmm","Ramanathapuram",78.680539,9.442849
"rmr","Bangalore Rural",77.422389,12.887321
"rph","Rampur",79.09398,28.801611
"rtm","Ratlam",75.090142,23.504034
"rn","Ratnagiri",73.460638,17.272426
"rgda","Rayagada",83.506312,19.355113
"rewa","Rewa",81.581547,24.75822
"rok","Rohtak",76.511232,28.9143
"rou","Sundargarh",84.504261,22.076708
"sdlp","Churu",74.56167,28.292739
"sre","Saharanpur",77.535297,29.954804
"shc","Saharsa",86.582629,25.81701
"sbg","Sahibganj",87.674195,25.007217
"snsi","Ahmednagar",74.645531,19.233309
"sbp","Sambalpur",84.274397,21.447651
"swv","Sindhudurg",73.742885,16.132108
"sdl","Shahdol",81.432997,23.463405
"srr","Palakkad",76.548356,10.787296
"sgnr","Ganganagar",73.598384,29.407735
"sml","Shimla",77.617843,31.201501
"smi","Sitamarhi",85.5571,26.596393
"spc","Sitapur",80.847039,27.523171
"che","Srikakulam",83.979429,18.571072
"sina","Srinagar",75.102191,34.24541
"sln","Sultanpur",82.010752,26.278963
"tpu","Champawat",80.061652,29.303024
"tata","Purba Singhbhum",86.447437,22.57877
"tj","Thanjavur",79.223655,10.655119
"tpj","Tiruchchirappalli",78.555009,10.876874
"uhp","Udhampur",75.188324,33.062114
"ujn","Ujjain",75.667453,23.335335
"brc","Vadodara",73.541416,22.226274
"bl","Valsad",73.118649,20.418334
"vkb","Rangareddi",78.172315,17.283775
"vm","Villupuram",79.284401,11.960291
"bdl","Mirzapur",82.610932,24.988026
