"id_code","station","district","longitude","latitude"
"abs","abohar","Firozpur",74.394145,30.561454
"adb","adilabad","Adilabad",78.96655,19.254438
"andi","adrsh ngr delhi","Delhi",77.108965,28.646458
"agc","agra cantt","Agra",78.062737,27.007568
"af","agra fort","Agra",78.062737,27.007568
"adi","ahmedabad jn","Ahmadabad",72.203233,22.727203
"adij","ahmedabad mg","Ahmadabad",72.203233,22.727203
"ash","aishbagh","Lucknow",80.896858,26.846907
"aii","ajmer jn","Ajmer",74.764704,26.228229
"ajni","ajni","Nagpur",79.082119,21.176874
"ak","akola jn","Akola",77.044486,20.750286
"apdj","alipur duar jn","Jalpaiguri",89.080721,26.662621
"aly","allahabad city","Allahabad",81.96505,25.299904
"ald","allahabad jn","Allahabad",81.96505,25.299904
"allp","alleppey","Alappuzha",76.446023,9.413494
"aadr","amb  andaura","Una",76.195744,31.582749
"umb","ambala cant jn","Ambala",76.96623,30.358786
"abkp","ambikapur","Surguja",83.211682,23.357606
"ami","amravati","Amravati",77.56866,21.189326
"asr","amritsar jn","Amritsar",74.86642,31.530462
"akp","anakapalle","Vishakhapatnam",82.682004,17.88474
"anvt","anand vihar trm","Delhi",77.108965,28.646458
"asn","asansol jn","Barddhaman",87.763369,23.42541
"att","atari","Amritsar",74.86642,31.530462
"awb","aurangabad","Aurangabad",84.404492,24.793543
"awb","aurangabad","Aurangabad",75.275949,20.022612
"amh","azamgarh","Azamgarh",83.041013,26.055357
"az","azimganj jn","Murshidabad",88.227024,24.161402
"bgk","bagalkot","Bagalkot",75.626306,16.218147
"btc","balaghat jn","Balaghat",80.353927,21.881287
"blgr","balangir","Bolangir",83.166765,20.586002
"bpq","balharshah","Chandrapur",79.437949,20.116741
"bui","ballia","Ballia",84.096587,25.877504
"blgt","balurghat","Dakshin Dinajpur",88.592356,25.361652
"bdts","bandra terminus","Greater Bombay",72.923258,19.145464
"bnc","bangalore cant","Bangalore Urban",77.586787,12.942303
"sbc","bangalore cy jn","Bangalore Urban",77.586787,12.942303
"bgy","bangriposi","Mayurbhanj",86.405747,21.890603
"bahl","banihal","Anantnag (Kashmir South)",75.332294,33.804036
"baka","banka","Banka",86.833973,24.851863
"bbn","barabil","Keonjhar",85.699193,21.53221
"brmt","baramati","Pune",74.076734,18.570563
"bju","barauni jn","Begusarai",86.123164,25.495638
"be","bareilly","Bareilly",79.411117,28.455432
"brka","barka kana","Dhanbad",86.470916,23.830342
"bme","barmer","Barmer",71.478981,25.730172
"brwd","barwadih jn","Latehar",84.43603,23.717111
"bdcr","bhadrachalam rd","Khammam",80.679128,17.590101
"bgp","bhagalpur","Bhagalpur",87.076882,25.26926
"bgkt","bhagat ki kothi","Jodhpur",72.787863,26.749029
"bti","bhatinda jn","Bathinda",75.029917,30.184168
"bvc","bhavnagar trmus","Bhavnagar",71.86295,21.68373
"bix","bhind","Bhind",78.714894,26.426569
"bnw","bhiwani","Bhiwani",75.957863,28.724197
"bje","bhojudih jn","Bokaro",85.987546,23.691853
"bpl","bhopal  jn","Bhopal",77.391901,23.482127
"bbs","bhubaneswar","Khordha",85.505411,20.082522
"bhuj","bhuj","Kachchh",69.967052,23.625434
"bsl","bhusaval jn","Jalgaon",75.491466,20.93749
"bidr","bidar","Bidar",77.223596,17.950285
"bjp","bijapur","Bijapur",75.953675,16.791425
"bkn","bikaner jn","Bikaner",73.076434,28.191078
"bsp","bilaspur jn","Bilaspur",81.954703,22.349903
"bsp","bilaspur jn","Bilaspur",76.657588,31.375152
"bksc","bokaro stl city","Bokaro",85.987546,23.691853
"bmo","bolarum","Hyderabad",78.464526,17.38596
"bhp","bolpur s niktn","Birbhum",87.661532,23.95171
"bvi","borivali","Greater Bombay",72.923258,19.145464
"bsc","bulandshahr","Bulandshahr",77.999178,28.366684
"kop","c shahumharaj t","Kolhapur",74.167327,16.466901
"ckp","chakradharpur","Pashchim Singhbhum",85.513621,22.416548
"csn","chalisgaon jn","Jalgaon",75.491466,20.93749
"cmnr","chamarajanagar","Mysore",76.435923,12.202194
"chd","chandia road","Umaria",80.91362,23.606432
"cdg","chandigarh","Chandigarh",76.767896,30.733907
"mas","chennai central","Chennai",80.23493,13.048337
"ms","chennai egmore","Chennai",80.23493,13.048337
"cpr","chhapra","Saran",84.816904,25.906214
"cwa","chhindwara jn","Chhindwara",78.850032,22.123353
"chrm","chirmiri","Koriya",82.228851,23.469292
"cto","chittoor","Chittoor",79.003957,13.456623
"cbe","coimbatore jn","Coimbatore",77.07216,10.836707
"onr","coonoor","Nilgiris",76.632891,11.448575
"dr","dadar","Greater Bombay",72.923258,19.145464
"dhd","dahod","Dahod",74.019815,22.910212
"drz","dalli rajhara","Durg",81.346651,21.18944
"dmo","damoh","Damoh",79.520501,23.816417
"dnr","danapur","Patna",85.213932,25.457251
"dbg","darbhanga jn","Darbhanga",86.017354,26.114794
"dj","darjeeling","Darjiling",88.391978,26.914131
"dd","daund jn","Pune",74.076734,18.570563
"ddn","dehradun","Dehra Dun",77.959794,30.468601
"dkgn","dekargaon","Sonitpur",92.927218,26.782607
"dli","delhi","Delhi",77.108965,28.646458
"dee","delhi s rohilla","Delhi",77.108965,28.646458
"daka","dhaka","Purba Champaran",84.916513,26.620689
"dhn","dhanbad jn","Dhanbad",86.470916,23.830342
"dab","dharmabad","Nanded",77.620608,19.115135
"dmm","dharmavaram jn","Anantapur",77.570753,14.475031
"dwr","dharwar","Dharwad",75.156216,15.386464
"dbb","dhubri","Dhuburi",90.029087,26.101513
"dhi","dhule","Dhule",74.604941,21.111571
"dbrg","dibrugarh","Dibrugarh",95.054811,27.371243
"dbrt","dibrugarh town","Dibrugarh",95.054811,27.371243
"dgha","digha flag stn","East Midnapore",87.774389,22.026769
"dmv","dimapur","Dimapur",93.78702,25.777647
"diva","diva","Thane",73.165423,19.618665
"dumk","dumka","Dumka",87.26106,24.318291
"durg","durg","Durg",81.346651,21.18944
"ers","ernakulam jn","Ernakulam",76.474318,10.055373
"ed","erode jn","Erode",77.447008,11.319257
"fd","faizabad jn","Faizabad",82.070864,26.634685
"fbd","farrukhabad","Farrukhabad",79.45135,27.436351
"fka","fazilka","Firozpur",74.394145,30.561454
"fzr","firozpur cant","Firozpur",74.394145,30.561454
"gimb","gandhidham bg","Kachchh",69.967052,23.625434
"gnc","gandhinagar cap","Gandhinagar",72.699583,23.208032
"gaya","gaya jn","Gaya",84.928332,24.698666
"gad","gevra road","Korba",82.603572,22.532362
"grd","giridih","Giridih",86.103939,24.296928
"gd","gonda jn","Gonda",82.012604,27.08767
"g","gondia jn","Gondiya",80.154762,21.120778
"gkp","gorakhpur jn","Gorakhpur",83.359792,26.626022
"gdr","gudur jn","Nellore",79.72307,14.429711
"gtl","guntakal jn","Anantapur",77.570753,14.475031
"gnt","guntur jn","Guntur",80.08137,16.291378
"guv","guruvayur","Thrissur",76.311812,10.465654
"ghy","guwahati","Kamrup",91.535039,26.1354
"gwl","gwalior","Gwalior",78.138731,26.045061
"nzm","h nizamuddin","Delhi",77.108965,28.646458
"ned","h sahib nanded","Nanded",77.620608,19.115135
"hbj","habibganj","Bhopal",77.391901,23.482127
"hlz","haldia","East Midnapore",87.774389,22.026769
"hdb","haldibari","Kochbihar",89.349321,26.292322
"hapa","hapa","Sabar Kantha",73.166582,23.658347
"hw","haridwar jn","Haridwar",77.988885,29.877196
"hrr","harihar","Davanagere",75.931289,14.351495
"hte","hatia","Ranchi",85.330163,23.211364
"hsr","hisar","Hisar",75.804733,29.220505
"hsx","hoshiarpur","Hoshiarpur",75.844522,31.627487
"hpt","hospet jn","Bellary",76.530441,15.105061
"hwh","howrah jn","Kolkata",88.352416,22.551416
"ubl","hubli jn","Dharwad",75.156216,15.386464
"hyb","hyderabad decan","Hyderabad",78.464526,17.38596
"indb","indore jn bg","Indore",75.781453,22.716291
"indm","indore jn mg","Indore",75.781453,22.716291
"ipr","islampur","Uttar Dinajpur",88.156948,25.874642
"et","itarsi jn","Hoshangabad",77.984541,22.591476
"itr","itwari","Nagpur",79.082119,21.176874
"izn","izzatnagar","Bareilly",79.411117,28.455432
"jbp","jabalpur","Jabalpur",79.945081,23.174377
"jdb","jagdalpur","Bastar",81.572731,19.436514
"jp","jaipur","Jaipur",75.718272,26.983791
"jsm","jaisalmer","Jaisalmer",70.900506,27.070409
"juc","jalandhar city","Jalandhar",75.553639,31.213939
"jmp","jamalpur jn","Munger",86.526835,25.211248
"jat","jammu tawi","Jammu",74.895575,32.735482
"jam","jamnagar","Jamnagar",69.924781,22.250579
"jsme","jasidih jn","Deoghar",86.735189,24.326701
"jyg","jaynagar","Madhubani",86.211634,26.406363
"jaj","jhajha","Jamui",86.28853,24.785413
"jhs","jhansi jn","Jhansi",78.946309,25.51057
"ju","jodhpur jn","Jodhpur",72.787863,26.749029
"jbn","jogbani","Araria",87.346285,26.200976
"jttn","jorhat town","Jorhat",94.274038,26.795121
"jnrd","junagarh road","Junagadh",70.794231,20.834384
"jnrd","junagarh road","Junagadh",70.56796,21.213548
"kcg","kacheguda","Hyderabad",78.464526,17.38596
"coa","kakinada port","East Godavari",81.997558,17.189858
"cct","kakinada town","East Godavari",81.997558,17.189858
"klk","kalka","Panchkula",76.958471,30.709996
"kyq","kamakhya","Nadia",88.516581,23.47618
"can","kannur","Kannur",75.536284,11.992271
"cpa","kanpur anwrganj","Kanpur",80.320721,26.380307
"cnb","kanpur central","Kanpur",80.320721,26.380307
"cape","kanyakumari","Kanniyakumari",77.34655,8.306209
"kik","karaikal","Karaikal",79.796457,10.913389
"kkdi","karaikkudi jn","Sivaganga",78.576072,9.907135
"krmr","karimnagar","Karimnagar",79.234803,18.546217
"krmi","karmali","Bharuch",72.922763,21.787273
"kawr","karwar","Uttar Kannand",74.623993,14.787844
"kgm","kathgodam","Naini Tal",79.455029,29.316853
"kir","katihar jn","Katihar",87.638656,25.545183
"kurj","khajuraho","Chhatarpur",79.657611,24.80226
"kgp","kharagpur jn","West Midnapore",87.262462,22.410381
"krdl","kirandul","Dantewada",81.051669,18.654711
"kne","kishanganj","Kishanganj",87.92909,26.29541
"kcvl","kochuveli","Thiruvananthapuram",77.004583,8.606253
"koaa","kolkata","Kolkata",88.352416,22.551416
"qln","kollam jn","Kollam",76.867776,8.954158
"krpu","koraput","Koraput",82.70732,18.811104
"krba","korba","Korba",82.603572,22.532362
"kota","kota jn","Kota",76.125391,25.128689
"ktw","kotdwara","Pauri Garhwal",78.756585,29.898573
"clt","kozhikode","Kozhikode",75.831517,11.480769
"kjm","krishnarajapurm","Bangalore Urban",77.586787,12.942303
"krnt","kurnool city","Kurnool",77.999969,15.528053
"kgn","kurseong","Darjiling",88.391978,26.914131
"lku","lal kuan","Naini Tal",79.455029,29.316853
"lgh","lalgarh jn","Bikaner",73.076434,28.191078
"lgl","lalgola","Murshidabad",88.227024,24.161402
"lur","latur","Latur",76.759404,18.373329
"ledo","ledo","Tinsukia",95.625516,27.584578
"ltt","lokmanyatilak t","Greater Bombay",72.923258,19.145464
"ljn","lucknow ne","Lucknow",80.896858,26.846907
"lko","lucknow nr","Lucknow",80.896858,26.846907
"ldh","ludhiana jn","Ludhiana",75.824248,30.810641
"lmg","lumding jn","Nagaon",92.841534,26.225442
"mtm","machilipatnam","Krishna",80.792672,16.550539
"mao","madgaon","South Goa",74.120347,15.195291
"mdu","madurai jn","Madurai",77.989569,9.909959
"mhv","mahuva jn","Bhavnagar",71.86295,21.68373
"mldt","malda town","Maldah",88.087724,25.135849
"mnm","manamadurai jn","Sivaganga",78.576072,9.907135
"mds","mandasor","Mandsaur",75.404137,24.214902
"muv","manduadih","Varanasi",82.909096,25.390548
"maq","mangalore cntl","Dakshin Kannad",75.266668,12.833136
"majn","mangalore jn","Dakshin Kannad",75.266668,12.833136
"mkp","manikpur jn","Pratapgarh",81.822447,25.876429
"mmr","manmad jn","Nashik",74.077989,20.260047
"mq","mannargudi","Thiruvarur",79.534512,10.669489
"mugr","manuguru","Khammam",80.679128,17.590101
"mj","marwar jn","Pali",73.521038,25.708805
"mtj","mathura jn","Mathura",77.620708,27.600836
"mau","mau jn","Mau",83.502767,26.035434
"mvj","mavli jn","Udaipur",73.755931,24.391901
"mv","mayiladuturai j","Nagapattinam",79.735989,10.86372
"mtc","meerut city","Meerut",77.783911,29.041697
"mtp","metupalaiyam","Coimbatore",77.07216,10.836707
"mtdm","metur dam","Salem",78.209116,11.662904
"mrj","miraj jn","Sangli",74.775496,17.110749
"moga","moga","Moga",75.158004,30.767168
"mka","mokameh jn","Patna",85.213932,25.457251
"bct","mumbai central","Greater Bombay",72.923258,19.145464
"cstm","mumbai cst","Greater Bombay",72.923258,19.145464
"mbf","munabao","Barmer",71.478981,25.730172
"mrij","murliganj","Madhepura",86.889486,25.826068
"mfp","muzaffarpur jn","Muzaffarpur",85.322245,26.152486
"mys","mysore jn","Mysore",76.435923,12.202194
"nsl","nagarsol","Nashik",74.077989,20.260047
"ncj","nagercoil jn","Kanniyakumari",77.34655,8.306209
"ngp","nagpur","Nagpur",79.082119,21.176874
"nhln","naharlagun","Lower Subansiri",93.872269,27.671138
"nldm","nangal dam","Rupnagar",76.538551,30.962702
"ns","narasapur","West Godavari",81.392226,16.886767
"ndt","nathdwara","Rajsamand",73.875441,25.197625
"ntv","nautanwa","Maharajganj",83.500687,27.188238
"noq","new alipurduar","Jalpaiguri",89.080721,26.662621
"navi","new amravati","Amravati",77.56866,21.189326
"ncb","new cooch behar","Kochbihar",89.349321,26.292322
"ndls","new delhi","Delhi",77.108965,28.646458
"njp","new jalpaiguri","Jalpaiguri",89.080721,26.662621
"ntsk","new tinsukia jn","Tinsukia",95.625516,27.584578
"ndd","nidadavolu jn","West Godavari",81.392226,16.886767
"nil","nilambur road","Malappuram",76.151792,11.129281
"nzb","nizamabad","Nizamabad",78.139412,18.52375
"okha","okha","Kachchh",69.967052,23.625434
"plni","palani","Dindigul",77.805022,10.379186
"pgtn","palghat town","Malappuram",76.151792,11.129281
"pit","palitana","Bhavnagar",71.86295,21.68373
"pvr","pandharpur","Solapur",75.484996,17.788867
"prdp","paradip","Jagatsinghpur",86.330134,20.216309
"pbn","parbhani jn","Parbhani",76.681675,19.28586
"pbh","partapgarh jn","Pratapgarh",81.822447,25.876429
"pvp","parvatipuram","Vizianagaram",83.364013,18.465385
"ptk","pathankot","Gurdaspur",75.372956,32.02274
"ppta","patliputra","Patna",85.213932,25.457251
"pnbe","patna jn","Patna",85.213932,25.457251
"pbr","porbandar","Porbandar",69.802143,21.637814
"prg","prayag","Allahabad",81.96505,25.299904
"pyg","prayag ghat","Lucknow",80.896858,26.846907
"pdy","puducherry","Puducherry",79.748452,11.909371
"puu","punalur","Kollam",76.867776,8.954158
"pune","pune jn","Pune",74.076734,18.570563
"puri","puri","Puri",85.698545,19.865745
"pau","purna jn","Parbhani",76.681675,19.28586
"prr","purulia jn","Puruliya",86.41262,23.274888
"rdp","radhikapur","Uttar Dinajpur",88.156948,25.874642
"rbl","rae bareli jn","Rae Bareli",81.222189,26.233519
"rig","raigarh","Raigarh",83.299054,22.083049
"rig","raigarh","Raigarh",73.230223,18.509966
"r","raipur jn","Raipur",82.166714,21.068758
"rjy","rajahmundry","East Godavari",81.997558,17.189858
"rjpb","rajendranagar t","Patna",85.213932,25.457251
"rgd","rajgir","Nalanda",85.448226,25.221415
"rjt","rajkot jn","Rajkot",70.792219,22.255
"rmm","rameswaram","Ramanathapuram",78.680539,9.442849
"rmr","ramnagar","Bangalore Rural",77.422389,12.887321
"rph","rampur hat","Rampur",79.09398,28.801611
"rnc","ranchi","Ranchi",85.330163,23.211364
"rny","rangiya jn","Kamrup",91.535039,26.1354
"rtm","ratlam jn","Ratlam",75.090142,23.504034
"rn","ratnagiri","Ratnagiri",73.460638,17.272426
"rxl","raxaul jn","Purba Champaran",84.916513,26.620689
"rgda","rayagada","Rayagada",83.506312,19.355113
"ru","renigunta jn","Chittoor",79.003957,13.456623
"ral","repalle","Guntur",80.08137,16.291378
"rewa","rewa","Rewa",81.581547,24.75822
"rksh","rishikesh","Dehra Dun",77.959794,30.468601
"rok","rohtak jn","Rohtak",76.511232,28.9143
"rou","rourkela","Sundargarh",84.504261,22.076708
"sdlp","sadulpur jn","Churu",74.56167,28.292739
"sre","saharanpur","Saharanpur",77.535297,29.954804
"shc","saharsa jn","Saharsa",86.582629,25.81701
"sbg","sahibganj jn","Sahibganj",87.674195,25.007217
"sspn","sai p nilayam","Anantapur",77.570753,14.475031
"snsi","sainagar shirdi","Ahmednagar",74.645531,19.233309
"sa","salem jn","Salem",78.209116,11.662904
"sbp","sambalpur","Sambalpur",84.274397,21.447651
"src","santragachi jn","Kolkata",88.352416,22.551416
"swv","sawantwadi road","Sindhudurg",73.742885,16.132108
"sdah","sealdah","Kolkata",88.352416,22.551416
"sc","secunderabad jn","Hyderabad",78.464526,17.38596
"sct","sengottai","Tirunelveli Kattabo",77.523123,8.790241
"sdl","shahdol","Shahdol",81.432997,23.463405
"sktn","shakti nagar","Sonbhadra",83.045406,24.403817
"shm","shalimar","Kolkata",88.352416,22.551416
"smet","shimoga town","Shimoga",75.175908,14.052346
"svdk","shmata vd katra","Anantnag (Kashmir South)",75.332294,33.804036
"srr","shoranur jn","Palakkad",76.548356,10.787296
"sgnr","shri ganganagar","Ganganagar",73.598384,29.407735
"shtt","silghat town","Nagaon",92.841534,26.225442
"sgud","siliguri","Jalpaiguri",89.080721,26.662621
"sguj","siliguri jn","Jalpaiguri",89.080721,26.662621
"sml","simla","Shimla",77.617843,31.201501
"sgrl","singrauli","Sonbhadra",83.045406,24.403817
"skzr","sirpur kagazngr","Adilabad",78.96655,19.254438
"smi","sitamarhi","Sitamarhi",85.5571,26.596393
"spc","sitapur city","Sitapur",80.847039,27.523171
"suri","siuri","Birbhum",87.661532,23.95171
"sur","solapur jn","Solapur",75.484996,17.788867
"smnh","somnath","Una",76.195744,31.582749
"che","srikakulam road","Srikakulam",83.979429,18.571072
"sina","srinagar","Srinagar",75.102191,34.24541
"sln","sultanpur","Sultanpur",82.010752,26.278963
"st","surat","Surat",73.309132,21.234253
"tlgp","talguppa","Shimoga",75.175908,14.052346
"tpu","tanakpur","Champawat",80.061652,29.303024
"tata","tatanagar jn","Purba Singhbhum",86.447437,22.57877
"tj","thanjavur","Thanjavur",79.223655,10.655119
"tpj","tiruchchirapali","Tiruchchirappalli",78.555009,10.876874
"tcn","tiruchendur","Thoothukudi",77.988243,8.877554
"ten","tirunelveli","Tirunelveli Kattabo",77.523123,8.790241
"tpty","tirupati","Chittoor",79.003957,13.456623
"tig","titlagarh","Bolangir",83.166765,20.586002
"djrz","to darjeeling","Darjiling",88.391978,26.914131
"kgnd","to kurseong","Darjiling",88.391978,26.914131
"tvc","trivandrum cntl","Thiruvananthapuram",77.004583,8.606253
"tn","tuticorin","Thoothukudi",77.988243,8.877554
"uam","udagamandalam","Nilgiris",76.632891,11.448575
"udz","udaipur city","Udaipur",73.755931,24.391901
"uhp","udhampur","Udhampur",75.188324,33.062114
"udn","udhna jn","Surat",73.309132,21.234253
"ujn","ujjain jn","Ujjain",75.667453,23.335335
"uhl","una himachal","Una",76.195744,31.582749
"brc","vadodara jn","Vadodara",73.541416,22.226274
"bl","valsad","Valsad",73.118649,20.418334
"bsb","varanasi jn","Varanasi",82.909096,25.390548
"vsg","vasco da gama","South Goa",74.120347,15.195291
"vlnk","vellankanni","Nagapattinam",79.735989,10.86372
"vrl","veraval","Junagadh",70.794231,20.834384
"vrl","veraval","Junagadh",70.56796,21.213548
"bza","vijayawada jn","Krishna",80.792672,16.550539
"vkb","vikarabad jn","Rangareddi",78.172315,17.283775
"vm","villupuram jn","Villupuram",79.284401,11.960291
"bdl","vindhyachal","Mirzapur",82.610932,24.988026
"vskp","visakhapatnam","Vishakhapatnam",82.682004,17.88474
"vzm","vizianagram jn","Vizianagaram",83.364013,18.465385
"ypr","yesvantpur jn","Bangalore Urban",77.586787,12.942303
