"origin","destination","count"
"m_una","m_del",1
"abkp","m_dur",1
"abkp","jbp",1
"abkp","sdl",1
"m_fir","m_jod",1
"m_adi","m_chi",1
"m_ahm","m_agr",1
"m_ahm","aii",1
"m_ahm","m_all",1
"m_ahm","m_gre",1
"m_ahm","m_gre",1
"m_ahm","m_jod",1
"m_ahm","bl",1
"m_ahm","m_var",1
"m_ahm","m_gre",1
"m_ahm","dbg",1
"m_ahm","m_del",1
"m_ahm","gkp",1
"m_ahm","hw",1
"m_ahm","m_kol",1
"m_ahm","jat",1
"m_ahm","jp",1
"m_ahm","m_kol",1
"m_ahm","kop",1
"m_ahm","m_luc",1
"m_ahm","m_che",1
"m_ahm","m_del",1
"m_ahm","m_nag",1
"m_ahm","m_del",1
"m_ahm","m_kac",1
"m_ahm","m_pat",1
"m_ahm","m_pun",1
"m_ahm","puri",1
"m_ahm","sln",1
"m_ahm","m_ana",1
"m_ahm","uhp",1
"m_ahm","m_jun",1
"m_ahm","m_jun",1
"m_ahm","m_ban",1
"m_ahm","m_uda",1
"m_agr","m_ahm",1
"m_agr","aii",1
"m_agr","jp",1
"m_agr","rtm",1
"m_agr","m_kol",1
"m_agr","m_luc",1
"m_agr","m_gre",1
"m_agr","m_del",1
"aii","m_ahm",1
"aii","m_agr",1
"aii","m_amr",1
"aii","m_gre",1
"aii","bgp",1
"aii","cdg",1
"aii","m_del",1
"aii","m_gre",1
"aii","m_dur",1
"aii","ers",1
"aii","hw",1
"aii","m_hyd",1
"aii","jat",1
"aii","jbp",1
"aii","m_jod",1
"aii","kne",1
"aii","m_kol",1
"aii","m_mys",1
"aii","m_del",1
"aii","m_del",1
"aii","puri",1
"aii","m_pat",1
"aii","m_ran",1
"aii","rtm",1
"aii","m_ban",1
"aii","m_kol",1
"m_nag","m_gre",1
"ak","m_ind",1
"ak","m_hyd",1
"ak","ujn",1
"m_vis","m_kri",1
"m_all","m_ahm",1
"m_all","cdg",1
"m_all","hw",1
"m_all","jp",1
"m_all","m_luc",1
"m_all","m_gre",1
"m_all","mtc",1
"m_all","m_del",1
"m_all","sre",1
"allp","can",1
"allp","m_dha",1
"allp","m_che",1
"m_all","m_kol",1
"amh","m_del",1
"amh","m_kol",1
"amh","m_gre",1
"m_amr","m_gre",1
"m_amr","jbp",1
"m_amr","m_pun",1
"m_amr","m_sur",1
"m_amr","m_chi",1
"m_del","shc",1
"m_del","bgp",1
"m_del","m_var",1
"m_del","m_kan",1
"m_del","gaya",1
"m_del","m_kam",1
"m_del","gkp",1
"m_del","m_eas",1
"m_del","m_ran",1
"m_del","jbn",1
"m_del","jyg",1
"m_del","m_nai",1
"m_del","m_kol",1
"m_del","kyq",1
"m_del","m_luc",1
"m_del","m_luc",1
"m_del","mau",1
"m_del","mfp",1
"m_del","mldt",1
"m_del","rewa",1
"m_del","smi",1
"m_del","m_kol",1
"m_del","m_ana",1
"m_jal","dbb",1
"m_jal","m_del",1
"m_jal","m_kol",1
"m_luc","m_bar",1
"asn","m_bha",1
"asn","m_gre",1
"asn","gd",1
"asn","gkp",1
"asn","m_kol",1
"asn","m_che",1
"asn","m_kol",1
"asn","tata",1
"m_amr","aii",1
"m_amr","m_gre",1
"m_amr","m_gre",1
"m_amr","m_bil",1
"m_amr","m_bil",1
"m_amr","cdg",1
"m_amr","m_kan",1
"m_amr","m_gre",1
"m_amr","m_dib",1
"m_amr","m_deh",1
"m_amr","hw",1
"m_amr","m_kol",1
"m_amr","m_ind",1
"m_amr","jyg",1
"m_amr","m_thi",1
"m_amr","kir",1
"m_amr","m_kol",1
"m_amr","m_nai",1
"m_amr","m_del",1
"m_amr","m_nan",1
"m_amr","m_kol",1
"m_amr","sdlp",1
"m_amr","shc",1
"m_amr","tata",1
"m_amr","m_vis",1
"m_amr","m_del",1
"m_aur","m_gre",1
"m_aur","m_gre",1
"m_aur","m_hyd",1
"m_aur","m_hyd",1
"m_aur","m_nan",1
"m_aur","m_nan",1
"m_aur","m_chi",1
"m_aur","m_chi",1
"m_mur","m_kol",1
"m_ana","sina",1
"baka","m_pat",1
"bbn","ckp",1
"bbn","m_kol",1
"bbn","puri",1
"bbs","bgy",1
"bbs","m_bol",1
"bbs","m_ban",1
"bbs","m_gre",1
"bbs","m_dha",1
"bbs","m_kol",1
"bbs","jdb",1
"bbs","m_jun",1
"bbs","m_jun",1
"bbs","m_gre",1
"bbs","m_che",1
"bbs","m_del",1
"bbs","pdy",1
"bbs","m_pat",1
"bbs","m_pun",1
"bbs","rmm",1
"bbs","rou",1
"bbs","m_ban",1
"bbs","m_hyd",1
"bbs","m_chi",1
"bbs","m_vis",1
"bbs","m_ban",1
"m_gre","m_ahm",1
"m_gre","m_amr",1
"m_gre","brc",1
"m_gre","m_fir",1
"m_gre","m_ind",1
"m_gre","jp",1
"m_gre","m_del",1
"m_gre","m_del",1
"m_gre","m_kac",1
"m_gre","pbr",1
"m_gre","m_sur",1
"m_kha","m_hyd",1
"bdl","m_luc",1
"m_gre","m_ahm",1
"m_gre","m_amr",1
"m_gre","m_jod",1
"m_gre","m_kac",1
"m_gre","m_bik",1
"m_gre","m_bha",1
"m_gre","cdg",1
"m_gre","m_kan",1
"m_gre","m_deh",1
"m_gre","m_del",1
"m_gre","m_kac",1
"m_gre","gkp",1
"m_gre","hsr",1
"m_gre","hw",1
"m_gre","jam",1
"m_gre","jat",1
"m_gre","jhs",1
"m_gre","jp",1
"m_gre","jsm",1
"m_gre","m_jod",1
"m_gre","m_luc",1
"m_gre","mfp",1
"m_gre","m_del",1
"m_gre","m_bha",1
"m_gre","m_pat",1
"m_gre","rmr",1
"m_gre","m_sur",1
"m_gre","m_uda",1
"m_bar","m_kac",1
"m_bar","m_var",1
"m_bar","m_del",1
"m_bar","gd",1
"m_bar","m_ind",1
"m_bar","m_gre",1
"m_bar","m_del",1
"m_bar","m_all",1
"m_bar","m_son",1
"m_bar","m_son",1
"bgk","m_mys",1
"m_jod","m_ahm",1
"m_jod","m_gre",1
"m_jod","m_bil",1
"m_jod","m_bil",1
"m_jod","m_del",1
"m_jod","m_bar",1
"m_jod","mq",1
"m_jod","m_pun",1
"m_jod","m_ban",1
"m_jod","m_vis",1
"bgp","aii",1
"bgp","m_del",1
"bgp","m_pat",1
"bgp","jat",1
"bgp","m_gre",1
"bgp","mfp",1
"bgp","m_del",1
"bgp","m_ran",1
"bgp","m_sur",1
"bgp","m_ban",1
"bgy","bbs",1
"m_bir","m_kol",1
"m_kac","m_gre",1
"m_kac","m_bar",1
"m_kac","m_gre",1
"m_kac","m_pun",1
"m_kac","m_kol",1
"bidr","m_gre",1
"bidr","m_ban",1
"bix","m_ind",1
"bix","kota",1
"m_bok","m_kol",1
"bjp","m_hyd",1
"bjp","m_gre",1
"bjp","m_sol",1
"bju","ers",1
"bju","g",1
"bju","gwl",1
"bju","m_luc",1
"bju","m_del",1
"m_bik","m_gre",1
"m_bik","m_bil",1
"m_bik","m_bil",1
"m_bik","m_coi",1
"m_bik","m_del",1
"m_bik","m_gre",1
"m_bik","m_kam",1
"m_bik","hw",1
"m_bik","m_kol",1
"m_bik","jp",1
"m_bik","jsm",1
"m_bik","m_thi",1
"m_bik","m_kol",1
"m_bik","m_che",1
"m_bik","m_nan",1
"m_bik","puri",1
"m_bik","m_hyd",1
"m_bik","m_ban",1
"m_bok","m_kol",1
"bl","m_ahm",1
"bl","m_kan",1
"bl","hw",1
"bl","m_jod",1
"bl","mfp",1
"bl","puri",1
"m_bol","bbs",1
"blgt","m_kol",1
"blgt","m_kol",1
"blgt","m_kol",1
"m_bar","m_del",1
"m_bar","m_kam",1
"m_bar","hw",1
"m_bar","klk",1
"m_bar","m_ban",1
"m_ban","bbs",1
"m_ban","m_kri",1
"m_ban","kyq",1
"bnw","m_kan",1
"m_bho","m_bil",1
"m_bho","m_bil",1
"m_bho","dmo",1
"m_bho","m_dur",1
"m_bho","et",1
"m_bho","gwl",1
"m_bho","m_kol",1
"m_bho","m_ind",1
"m_bho","jp",1
"m_bho","m_jod",1
"m_bho","m_luc",1
"m_bho","m_pra",1
"m_bho","rtm",1
"bpq","m_gre",1
"bpq","m_hyd",1
"brc","m_gre",1
"m_dha","m_pat",1
"m_dha","m_pat",1
"m_pun","m_pun",1
"brwd","m_bar",1
"m_var","m_ahm",1
"m_var","m_del",1
"m_var","m_bar",1
"m_var","cdg",1
"m_var","m_kan",1
"m_var","m_gre",1
"m_var","m_deh",1
"m_var","gd",1
"m_var","gwl",1
"m_var","jat",1
"m_var","m_jod",1
"m_var","kurj",1
"m_var","m_luc",1
"m_var","m_gre",1
"m_var","m_mys",1
"m_var","m_del",1
"m_var","m_kac",1
"m_var","rgd",1
"m_var","rmm",1
"m_var","m_ran",1
"m_var","sbp",1
"m_var","m_kol",1
"m_var","m_son",1
"m_var","m_sur",1
"bsc","m_all",1
"m_jal","m_jal",1
"m_jal","m_gre",1
"m_jal","m_nag",1
"m_jal","m_del",1
"m_jal","m_pun",1
"m_jal","m_sur",1
"m_bil","m_amr",1
"m_bil","m_amr",1
"m_bil","m_jod",1
"m_bil","m_jod",1
"m_bil","m_bik",1
"m_bil","m_bik",1
"m_bil","m_bho",1
"m_bil","m_bho",1
"m_bil","chrm",1
"m_bil","chrm",1
"m_bil","ers",1
"m_bil","ers",1
"m_bil","hapa",1
"m_bil","hapa",1
"m_bil","m_ind",1
"m_bil","m_ind",1
"m_bil","m_che",1
"m_bil","m_che",1
"m_bil","m_del",1
"m_bil","m_del",1
"m_bil","m_nag",1
"m_bil","m_nag",1
"m_bil","m_pat",1
"m_bil","m_pat",1
"m_bil","m_pun",1
"m_bil","m_pun",1
"m_bil","rewa",1
"m_bil","rewa",1
"m_bil","tata",1
"m_bil","tata",1
"m_bil","m_tir",1
"m_bil","m_tir",1
"m_bil","m_chi",1
"m_bil","m_chi",1
"btc","jbp",1
"bti","m_del",1
"bti","jat",1
"bti","m_bik",1
"bti","m_del",1
"bui","m_kol",1
"m_bha","asn",1
"m_bha","m_gre",1
"m_bha","m_eas",1
"m_bha","m_del",1
"m_bha","m_thi",1
"m_bha","m_kac",1
"m_bha","m_sur",1
"m_kri","m_ban",1
"m_kri","m_che",1
"m_kri","rgda",1
"m_kri","m_hyd",1
"m_kri","snsi",1
"m_kri","m_dha",1
"m_kri","m_vis",1
"can","allp",1
"can","ers",1
"can","m_ban",1
"can","m_thi",1
"can","m_ban",1
"m_kan","m_gre",1
"m_kan","m_dib",1
"m_kan","m_kol",1
"m_kan","jat",1
"m_kan","m_che",1
"m_kan","m_del",1
"m_kan","pdy",1
"m_kan","rmm",1
"m_kan","m_ban",1
"m_coi","m_bik",1
"m_coi","jp",1
"m_coi","m_gre",1
"m_coi","m_dak",1
"m_coi","m_che",1
"m_coi","mq",1
"m_coi","m_nag",1
"m_coi","m_kan",1
"m_coi","m_del",1
"m_coi","rjt",1
"m_coi","rmm",1
"m_coi","m_tho",1
"m_coi","m_chi",1
"m_coi","m_ban",1
"m_eas","m_bha",1
"m_eas","m_ban",1
"m_eas","m_hyd",1
"m_eas","snsi",1
"cdg","aii",1
"cdg","m_all",1
"cdg","m_amr",1
"cdg","m_gre",1
"cdg","m_var",1
"cdg","m_dib",1
"cdg","m_ind",1
"cdg","jp",1
"cdg","m_thi",1
"cdg","m_luc",1
"cdg","m_luc",1
"cdg","m_sou",1
"cdg","mdu",1
"cdg","m_del",1
"cdg","m_pat",1
"cdg","rmr",1
"cdg","m_ban",1
"chd","chrm",1
"che","m_hyd",1
"chrm","m_bil",1
"chrm","m_bil",1
"chrm","chd",1
"chrm","m_dur",1
"chrm","rewa",1
"ckp","bbn",1
"ckp","m_kol",1
"clt","m_thi",1
"m_mys","m_chi",1
"m_kan","m_del",1
"m_kan","m_amr",1
"m_kan","m_gre",1
"m_kan","bl",1
"m_kan","bnw",1
"m_kan","m_var",1
"m_kan","m_dur",1
"m_kan","jat",1
"m_kan","m_nai",1
"m_kan","m_del",1
"m_eas","m_hyd",1
"m_eas","m_gre",1
"m_eas","m_che",1
"m_eas","m_hyd",1
"m_eas","m_chi",1
"m_kan","gkp",1
"cpr","m_dur",1
"cpr","fbd",1
"cpr","m_luc",1
"cpr","m_gre",1
"cpr","m_che",1
"cpr","mtj",1
"cpr","m_var",1
"cpr","m_sur",1
"cpr","m_ana",1
"cpr","tata",1
"m_jal","m_jal",1
"m_jal","m_gre",1
"m_jal","dhi",1
"m_gre","m_amr",1
"m_gre","asn",1
"m_gre","m_amr",1
"m_gre","bjp",1
"m_gre","m_var",1
"m_gre","m_kan",1
"m_gre","m_jal",1
"m_gre","m_fir",1
"m_gre","g",1
"m_gre","m_kol",1
"m_gre","m_hyd",1
"m_gre","jbp",1
"m_gre","kop",1
"m_gre","m_luc",1
"m_gre","lur",1
"m_gre","m_dak",1
"m_gre","m_sou",1
"m_gre","m_che",1
"m_gre","m_nas",1
"m_gre","m_kan",1
"m_gre","m_nan",1
"m_gre","m_nag",1
"m_gre","m_pat",1
"m_gre","m_pun",1
"m_gre","m_sol",1
"m_gre","m_ban",1
"m_gre","m_hyd",1
"m_gre","snsi",1
"m_gre","m_sol",1
"m_gre","m_thi",1
"m_chi","m_hyd",1
"cwa","m_del",1
"cwa","m_ind",1
"cwa","m_nag",1
"m_nan","m_nas",1
"m_pur","m_kol",1
"dbb","m_jal",1
"dbb","m_nag",1
"dbg","m_ahm",1
"dbg","m_del",1
"dbg","m_kol",1
"dbg","m_kol",1
"dbg","m_gre",1
"dbg","m_mys",1
"dbg","m_del",1
"dbg","m_tin",1
"dbg","m_pun",1
"dbg","m_hyd",1
"m_dib","m_amr",1
"m_dib","m_kan",1
"m_dib","cdg",1
"m_dib","m_del",1
"m_dib","m_kol",1
"m_dib","jaj",1
"m_dib","m_kol",1
"m_dib","kyq",1
"m_dib","m_che",1
"m_dib","m_del",1
"m_dib","m_kam",1
"m_dib","m_ban",1
"m_dib","m_del",1
"m_pun","m_nan",1
"m_deh","m_all",1
"m_deh","m_amr",1
"m_deh","m_gre",1
"m_deh","m_var",1
"m_deh","m_del",1
"m_deh","gkp",1
"m_deh","m_kol",1
"m_deh","m_ind",1
"m_deh","m_thi",1
"m_deh","m_nai",1
"m_deh","mdu",1
"m_deh","mfp",1
"m_deh","m_del",1
"m_deh","m_kac",1
"m_deh","ujn",1
"m_del","aii",1
"m_del","m_gre",1
"m_del","m_jod",1
"m_del","m_bik",1
"m_del","cwa",1
"m_del","m_deh",1
"m_del","m_fir",1
"m_del","jat",1
"m_del","jp",1
"m_del","m_jod",1
"m_del","klk",1
"m_del","pbr",1
"m_del","rjt",1
"m_del","m_ana",1
"m_del","m_uda",1
"m_del","uhp",1
"m_del","m_ban",1
"m_eas","m_kol",1
"m_eas","mldt",1
"m_eas","m_jal",1
"m_eas","puri",1
"m_eas","m_vis",1
"dhd","m_bho",1
"dhi","m_jal",1
"dhi","m_gre",1
"m_dha","allp",1
"m_dha","bbs",1
"m_dha","m_fir",1
"m_dha","m_kol",1
"m_dha","kop",1
"m_dha","m_pat",1
"m_dha","tata",1
"diva","swv",1
"m_dar","m_dar",1
"m_dar","m_dar",1
"dkgn","kyq",1
"m_del","m_una",1
"m_del","m_ahm",1
"m_del","amh",1
"m_del","m_jal",1
"m_del","m_amr",1
"m_del","m_bar",1
"m_del","bti",1
"m_del","dbg",1
"m_del","m_dib",1
"m_del","fd",1
"m_del","m_fir",1
"m_del","hsx",1
"m_del","jat",1
"m_del","jsm",1
"m_del","m_jod",1
"m_del","m_nai",1
"m_del","ktw",1
"m_del","mldt",1
"m_del","m_pra",1
"m_del","ptk",1
"m_del","m_pur",1
"m_del","m_kol",1
"m_del","sgnr",1
"m_del","sln",1
"m_del","spc",1
"m_del","uhp",1
"m_del","umb",1
"m_ana","m_vis",1
"dmo","m_bho",1
"dmv","kyq",1
"m_pat","bgp",1
"m_pat","grd",1
"m_pat","m_kol",1
"m_pat","jyg",1
"m_pat","kyq",1
"m_pat","m_jal",1
"m_pat","rgd",1
"m_pat","sbg",1
"m_pat","shc",1
"m_pat","tata",1
"m_gre","aii",1
"m_gre","m_aur",1
"m_gre","m_aur",1
"m_gre","m_kac",1
"m_gre","m_bik",1
"m_gre","m_jal",1
"m_gre","m_sou",1
"m_gre","m_che",1
"m_gre","m_mys",1
"m_gre","pdy",1
"m_gre","rn",1
"m_gre","snsi",1
"m_gre","swv",1
"m_gre","m_tir",1
"m_dur","r",1
"dumk","m_ran",1
"m_dur","abkp",1
"m_dur","aii",1
"m_dur","m_bho",1
"m_dur","m_kan",1
"m_dur","cpr",1
"m_dur","jat",1
"m_dur","jdb",1
"m_dur","jp",1
"m_dur","ntv",1
"m_dur","m_del",1
"m_dur","puri",1
"m_dur","m_pat",1
"m_dur","m_vis",1
"m_dha","m_mys",1
"m_dha","m_ban",1
"m_dha","m_sol",1
"ed","m_che",1
"ers","aii",1
"ers","bju",1
"ers","m_bil",1
"ers","m_bil",1
"ers","can",1
"ers","kik",1
"ers","m_gre",1
"ers","m_sou",1
"ers","m_che",1
"ers","m_del",1
"ers","m_kac",1
"ers","m_pat",1
"ers","m_pun",1
"ers","m_ban",1
"ers","m_thi",1
"et","m_bho",1
"fbd","cpr",1
"fd","m_del",1
"fd","m_gre",1
"m_fir","m_del",1
"m_fir","m_gre",1
"m_fir","m_gre",1
"m_fir","m_del",1
"m_fir","m_dha",1
"g","bju",1
"g","m_gre",1
"g","kop",1
"g","m_rai",1
"g","m_rai",1
"m_kor","m_nag",1
"gaya","m_del",1
"gaya","m_kol",1
"gaya","kyq",1
"gaya","m_che",1
"gaya","m_del",1
"gd","asn",1
"gd","m_bar",1
"gd","m_var",1
"gd","gwl",1
"gdr","m_hyd",1
"m_kam","m_del",1
"m_kam","m_bar",1
"m_kam","m_kol",1
"m_kam","jat",1
"m_kam","jttn",1
"m_kam","m_thi",1
"m_kam","m_kol",1
"m_kam","m_gre",1
