"origin","destination","count"
"m_kam","m_che",1
"m_kam","m_del",1
"m_kam","nhln",1
"m_kam","m_kac",1
"m_kam","puri",1
"m_kam","m_ban",1
"m_kam","m_hyd",1
"m_kam","m_kol",1
"m_kam","m_thi",1
"m_kac","m_gre",1
"m_kac","m_kol",1
"m_kac","m_jod",1
"m_kac","kyq",1
"m_kac","m_kan",1
"m_kac","puri",1
"m_kac","m_ban",1
"m_kac","m_vis",1
"gkp","m_ahm",1
"gkp","m_del",1
"gkp","asn",1
"gkp","m_gre",1
"gkp","m_kan",1
"gkp","m_deh",1
"gkp","hsr",1
"gkp","m_ran",1
"gkp","jat",1
"gkp","m_kol",1
"gkp","m_luc",1
"gkp","m_gre",1
"gkp","m_var",1
"gkp","m_kac",1
"gkp","m_pun",1
"gkp","m_hyd",1
"gkp","m_kol",1
"gkp","m_thi",1
"gkp","m_ban",1
"gnc","m_ind",1
"m_gun","m_hyd",1
"m_gun","m_hyd",1
"m_gun","vkb",1
"m_gun","m_vis",1
"grd","m_pat",1
"m_ana","m_chi",1
"guv","m_che",1
"guv","m_thi",1
"gwl","bju",1
"gwl","m_bho",1
"gwl","m_var",1
"gwl","gd",1
"gwl","m_kol",1
"gwl","m_ind",1
"gwl","m_pun",1
"hapa","m_bil",1
"hapa","m_bil",1
"hapa","jat",1
"hapa","m_sou",1
"hapa","m_sur",1
"hapa","m_tir",1
"m_bho","m_gre",1
"m_bho","dhd",1
"m_bho","m_ind",1
"m_bho","jbp",1
"m_bho","m_gre",1
"m_bho","m_del",1
"m_bho","m_del",1
"m_bho","rewa",1
"m_koc","m_kol",1
"m_koc","m_kol",1
"m_eas","m_del",1
"m_eas","m_che",1
"hpt","m_ban",1
"hrr","m_ban",1
"hsr","m_amr",1
"hsr","m_gre",1
"hsr","gkp",1
"hsr","jp",1
"hsx","m_del",1
"m_ran","m_del",1
"m_ran","gkp",1
"m_ran","m_kol",1
"m_ran","m_gre",1
"m_ran","m_pat",1
"m_ran","m_pun",1
"m_ran","puri",1
"m_ran","m_pat",1
"m_ran","m_ban",1
"hw","m_ahm",1
"hw","aii",1
"hw","m_all",1
"hw","m_amr",1
"hw","m_gre",1
"hw","m_bik",1
"hw","bl",1
"hw","m_bar",1
"hw","m_kol",1
"hw","m_gre",1
"hw","puri",1
"hw","rmr",1
"hw","m_una",1
"m_kol","m_ahm",1
"m_kol","m_all",1
"m_kol","asn",1
"m_kol","m_amr",1
"m_kol","m_mur",1
"m_kol","bbn",1
"m_kol","bbs",1
"m_kol","m_bir",1
"m_kol","m_bok",1
"m_kol","blgt",1
"m_kol","m_bho",1
"m_kol","m_kan",1
"m_kol","ckp",1
"m_kol","m_gre",1
"m_kol","dbg",1
"m_kol","m_dib",1
"m_kol","m_deh",1
"m_kol","m_eas",1
"m_kol","m_dha",1
"m_kol","m_pat",1
"m_kol","ers",1
"m_kol","gaya",1
"m_kol","m_kam",1
"m_kol","m_kac",1
"m_kol","gwl",1
"m_kol","m_ran",1
"m_kol","hw",1
"m_kol","m_hyd",1
"m_kol","m_ind",1
"m_kol","jat",1
"m_kol","jbp",1
"m_kol","jdb",1
"m_kol","jmp",1
"m_kol","jsm",1
"m_kol","m_jod",1
"m_kol","m_nai",1
"m_kol","kir",1
"m_kol","klk",1
"m_kol","m_nai",1
"m_kol","m_gre",1
"m_kol","m_che",1
"m_kol","m_pat",1
"m_kol","mldt",1
"m_kol","mtj",1
"m_kol","m_mys",1
"m_kol","m_del",1
"m_kol","m_jal",1
"m_kol","pbr",1
"m_kol","pdy",1
"m_kol","m_pat",1
"m_kol","prr",1
"m_kol","m_pun",1
"m_kol","puri",1
"m_kol","m_ran",1
"m_kol","rph",1
"m_kol","m_pur",1
"m_kol","sbp",1
"m_kol","m_hyd",1
"m_kol","sgnr",1
"m_kol","snsi",1
"m_kol","m_ana",1
"m_kol","m_bir",1
"m_kol","tata",1
"m_kol","m_bol",1
"m_kol","tpj",1
"m_kol","m_sou",1
"m_kol","m_ban",1
"m_hyd","aii",1
"m_hyd","m_aur",1
"m_hyd","m_aur",1
"m_hyd","bjp",1
"m_hyd","che",1
"m_hyd","m_eas",1
"m_hyd","m_gre",1
"m_hyd","m_kol",1
"m_hyd","kop",1
"m_hyd","m_che",1
"m_hyd","m_del",1
"m_hyd","m_wes",1
"m_hyd","m_del",1
"m_hyd","m_par",1
"m_hyd","m_pun",1
"m_hyd","m_pur",1
"m_hyd","m_chi",1
"m_hyd","m_thi",1
"m_hyd","m_vis",1
"m_ind","m_amr",1
"m_ind","m_gre",1
"m_ind","m_bar",1
"m_ind","bix",1
"m_ind","m_bho",1
"m_ind","m_bil",1
"m_ind","m_bil",1
"m_ind","cdg",1
"m_ind","cwa",1
"m_ind","m_deh",1
"m_ind","gnc",1
"m_ind","gwl",1
"m_ind","m_bho",1
"m_ind","m_kol",1
"m_ind","jat",1
"m_ind","jbp",1
"m_ind","jp",1
"m_ind","m_jod",1
"m_ind","kota",1
"m_ind","m_nag",1
"m_ind","m_del",1
"m_ind","m_pun",1
"m_ind","rewa",1
"m_ind","m_pat",1
"m_ind","m_thi",1
"m_ind","m_uda",1
"m_ind","m_ban",1
"m_ind","ak",1
"m_utt","m_del",1
"m_utt","m_pat",1
"m_nag","tata",1
"m_bar","m_luc",1
"jaj","m_dib",1
"jam","m_gre",1
"jam","jat",1
"jam","m_sur",1
"jat","m_ahm",1
"jat","aii",1
"jat","m_gre",1
"jat","bgp",1
"jat","m_var",1
"jat","bti",1
"jat","m_kan",1
"jat","m_kan",1
"jat","m_del",1
"jat","m_del",1
"jat","m_dur",1
"jat","m_kam",1
"jat","gkp",1
"jat","hapa",1
"jat","m_kol",1
"jat","m_ind",1
"jat","jam",1
"jat","jbp",1
"jat","m_nai",1
"jat","m_kol",1
"jat","kota",1
"jat","m_dak",1
"jat","m_che",1
"jat","mfp",1
"jat","m_del",1
"jat","m_pun",1
"jat","m_pat",1
"jat","m_deh",1
"jat","rou",1
"jat","sgnr",1
"jbn","m_del",1
"jbn","m_kol",1
"jbp","abkp",1
"jbp","aii",1
"jbp","m_amr",1
"jbp","btc",1
"jbp","m_gre",1
"jbp","m_bho",1
"jbp","m_kol",1
"jbp","m_ind",1
"jbp","jat",1
"jbp","m_luc",1
"jbp","m_gre",1
"jbp","m_var",1
"jbp","m_del",1
"jbp","m_nag",1
"jbp","m_del",1
"jbp","m_pun",1
"jbp","rewa",1
"jbp","m_son",1
"jbp","m_una",1
"jbp","m_ban",1
"jdb","bbs",1
"jdb","m_dur",1
"jdb","m_kol",1
"jhs","m_gre",1
"jhs","m_kol",1
"jhs","m_luc",1
"jhs","m_del",1
"jmp","m_kol",1
"m_jun","bbs",1
"m_jun","bbs",1
"jp","m_ahm",1
"jp","m_agr",1
"jp","m_all",1
"jp","m_gre",1
"jp","m_gre",1
"jp","m_bik",1
"jp","m_bho",1
"jp","m_coi",1
"jp","cdg",1
"jp","m_del",1
"jp","m_dur",1
"jp","hsr",1
"jp","m_ind",1
"jp","m_jod",1
"jp","kyq",1
"jp","m_luc",1
"jp","m_mys",1
"jp","m_nag",1
"jp","m_kac",1
"jp","m_pun",1
"jp","rtm",1
"jp","m_hyd",1
"jp","m_uda",1
"jp","m_ban",1
"jsm","m_gre",1
"jsm","m_bik",1
"jsm","m_del",1
"jsm","m_kol",1
"jsm","m_jod",1
"jsm","m_nai",1
"jsme","m_kol",1
"jttn","m_kam",1
"m_jod","aii",1
"m_jod","m_gre",1
"m_jod","bl",1
"m_jod","m_bho",1
"m_jod","m_var",1
"m_jod","bti",1
"m_jod","m_del",1
"m_jod","m_del",1
"m_jod","m_kac",1
"m_jod","m_kol",1
"m_jod","m_ind",1
"m_jod","jp",1
"m_jod","jsm",1
"m_jod","m_che",1
"m_jod","puri",1
"juc","m_del",1
"jyg","m_del",1
"jyg","m_amr",1
"jyg","m_pat",1
"jyg","m_kol",1
"jyg","puri",1
"jyg","m_ran",1
"jyg","m_kol",1
"kawr","m_ban",1
"kawr","m_ban",1
"m_hyd","ak",1
"m_hyd","m_chi",1
"m_hyd","m_gun",1
"m_hyd","m_dak",1
"m_hyd","mdu",1
"m_hyd","m_che",1
"m_hyd","m_kan",1
"m_hyd","m_gun",1
"m_hyd","m_ban",1
"m_hyd","m_chi",1
"m_hyd","m_ban",1
"m_thi","m_amr",1
"m_thi","m_bik",1
"m_thi","m_bha",1
"m_thi","cdg",1
"m_thi","m_deh",1
"m_thi","m_kam",1
"m_thi","m_gre",1
"m_thi","pbr",1
"m_thi","m_ban",1
"m_thi","m_dha",1
"m_thi","m_ban",1
"m_nai","m_del",1
"m_nai","m_kan",1
"m_nai","m_deh",1
"m_nai","m_del",1
"m_nai","m_kol",1
"m_nai","jat",1
"m_nai","jsm",1
"m_nai","m_luc",1
"m_dar","m_dar",1
"m_dar","m_dar",1
"kgp","prr",1
"kgp","vm",1
"kik","ers",1
"kik","m_gre",1
"kik","m_che",1
"kir","m_amr",1
"kir","m_kol",1
"kir","m_pat",1
"kir","m_jal",1
"kir","tata",1
"m_ban","m_vis",1
"m_siv","m_che",1
"klk","m_gre",1
"klk","m_bar",1
"klk","m_del",1
"klk","m_kol",1
"klk","m_del",1
"klk","sml",1
"klk","snsi",1
"klk","m_ana",1
"kne","aii",1
"m_kol","m_ahm",1
"m_kol","m_agr",1
"m_kol","aii",1
"m_kol","amh",1
"m_kol","m_del",1
"m_kol","m_amr",1
"m_kol","m_bik",1
"m_kol","blgt",1
"m_kol","m_pur",1
"m_kol","dbg",1
"m_kol","m_dib",1
"m_kol","m_kam",1
"m_kol","gkp",1
"m_kol","m_koc",1
"m_kol","jat",1
"m_kol","jbn",1
"m_kol","jhs",1
"m_kol","jsme",1
"m_kol","jyg",1
"m_kol","m_mur",1
"m_kol","mfp",1
"m_kol","nldm",1
"m_kol","m_pat",1
"m_kol","m_utt",1
"m_kol","smi",1
"kop","m_ahm",1
"kop","m_gre",1
"kop","m_dha",1
"kop","g",1
"kop","m_hyd",1
"kop","m_nag",1
"kop","m_del",1
"kop","m_par",1
"kop","m_ban",1
"kop","m_sol",1
"kop","m_chi",1
"kota","bix",1
"kota","m_ind",1
"kota","jat",1
"kota","jp",1
"kota","m_del",1
"kota","m_pat",1
"kota","sgnr",1
"kota","uhp",1
"m_kor","m_thi",1
"m_kor","m_vis",1
"m_kor","m_ban",1
"krdl","m_vis",1
"krmi","m_gre",1
"krmr","m_chi",1
"krnt","m_hyd",1
"krpu","rou",1
"ktw","m_del",1
"ktw","m_del",1
"ktw","m_kol",1
"kurj","m_var",1
"kurj","m_del",1
"kurj","m_uda",1
"kyq","m_del",1
"kyq","m_ban",1
"kyq","m_dib",1
"kyq","dkgn",1
"kyq","dmv",1
"kyq","m_pat",1
"kyq","gaya",1
"kyq","m_kac",1
"kyq","jp",1
"kyq","m_tin",1
"kyq","m_nag",1
"kyq","m_gre",1
"kyq","m_pun",1
"kyq","puri",1
"kyq","m_ran",1
"kyq","m_ban",1
"ldh","m_del",1
"m_tin","kyq",1
"m_bik","m_fir",1
"m_bik","m_tin",1
"m_mur","m_kol",1
"m_mur","m_kol",1
"m_luc","m_agr",1
"m_luc","m_del",1
"m_luc","m_gre",1
"m_luc","bju",1
"m_luc","m_bho",1
"m_luc","cdg",1
"m_luc","cpr",1
"m_luc","m_gre",1
"m_luc","gkp",1
"m_luc","jbp",1
"m_luc","jhs",1
"m_luc","jp",1
"m_luc","m_nai",1
"m_luc","m_gre",1
"m_luc","m_che",1
"m_luc","mtc",1
"m_luc","m_var",1
"m_luc","m_del",1
"m_luc","m_pun",1
"m_luc","r",1
"m_luc","m_ahm",1
"m_luc","m_all",1
"m_luc","m_del",1
"m_luc","bdl",1
"m_luc","m_var",1
"m_luc","cdg",1
"m_luc","m_gre",1
"m_luc","m_del",1
"m_luc","nldm",1
"m_luc","m_luc",1
"m_luc","m_ana",1
"m_luc","m_ban",1
"m_nai","m_amr",1
"m_nai","m_kol",1
"m_nag","kyq",1
"m_gre","m_agr",1
"m_gre","m_nag",1
"m_gre","m_all",1
"m_gre","amh",1
"m_gre","bbs",1
"m_gre","m_bar",1
"m_gre","bgp",1
"m_gre","bidr",1
"m_gre","m_var",1
"m_gre","m_coi",1
"m_gre","cpr",1
"m_gre","dbg",1
"m_gre","ers",1
"m_gre","fd",1
"m_gre","m_kam",1
"m_gre","gkp",1
"m_gre","m_bho",1
"m_gre","m_ran",1
"m_gre","hw",1
"m_gre","m_kol",1
"m_gre","m_thi",1
"m_gre","kik",1
"m_gre","krmi",1
"m_gre","kyq",1
"m_gre","m_luc",1
"m_gre","m_luc",1
"m_gre","m_dak",1
"m_gre","m_che",1
"m_gre","mdu",1
"m_gre","mfp",1
"m_gre","m_nas",1
"m_gre","m_nan",1
"m_gre","nzb",1
"m_gre","m_del",1
"m_gre","m_pra",1
"m_gre","puri",1
"m_gre","m_pat",1
"m_gre","m_ran",1
"m_gre","m_hyd",1
"m_gre","m_kol",1
"m_gre","sln",1
"m_gre","m_thi",1
"m_gre","m_dha",1
"m_gre","m_vis",1
"lur","m_gre",1
"m_dak","m_gre",1
"m_sou","cdg",1
"m_sou","m_gre",1
"m_sou","m_gre",1
"m_sou","ers",1
"m_sou","hapa",1
"m_sou","m_dak",1
"m_dak","m_coi",1
"m_dak","jat",1
"m_dak","m_hyd",1
"m_dak","m_gre",1
"m_dak","m_sou",1
"m_dak","m_che",1
"m_dak","m_che",1
"m_dak","m_kan",1
"m_dak","pdy",1
"m_dak","m_kol",1
"m_dak","m_thi",1
"m_dak","m_ban",1
"m_che","m_ahm",1
"m_che","allp",1
"m_che","asn",1
"m_che","bbs",1
"m_che","m_bik",1
"m_che","m_bil",1
"m_che","m_bil",1
"m_che","m_kri",1
"m_che","m_coi",1
"m_che","cpr",1
"m_che","m_gre",1
"m_che","ed",1
"m_che","ers",1
"m_che","m_eas",1
"m_che","m_kol",1
"m_che","m_hyd",1
"m_che","jat",1
"m_che","jp",1
"m_che","m_luc",1
"m_che","m_gre",1
"m_che","m_dak",1
"m_che","mdu",1
"m_che","m_coi",1
"m_che","m_mys",1
"m_che","m_kan",1
"m_che","m_del",1
"m_che","m_jal",1
"m_che","m_nas",1
"m_che","m_del",1
"m_che","plni",1
"m_che","puri",1
"m_che","m_ban",1
"m_che","m_kol",1
"m_che","snsi",1
"m_che","m_kol",1
"m_che","m_ana",1
"m_che","m_chi",1
"m_che","m_thi",1
"m_che","m_dha",1
"m_che","m_sou",1
"m_che","m_vis",1
"m_che","m_ban",1
"mau","m_del",1
"m_bar","m_jod",1
"mds","mtc",1
"mdu","m_deh",1
"mdu","m_hyd",1
"mdu","m_gre",1
"mdu","m_che",1
"mdu","m_che",1
"mdu","m_del",1
"mdu","m_kol",1
"mfp","m_del",1
"mfp","m_gre",1
"mfp","bgp",1
"mfp","bl",1
"mfp","m_deh",1
"mfp","jat",1
"mfp","m_kol",1
"mfp","m_gre",1
"mfp","m_var",1
"mfp","pbr",1
"mfp","m_sur",1
"mfp","umb",1
"mfp","m_ban",1
"m_bha","m_sur",1
"mj","m_uda",1
"m_pat","m_kol",1
"m_pra","m_del",1
"mldt","m_del",1
"mldt","m_eas",1
"mldt","m_del",1
"mldt","m_kol",1
"mldt","m_del",1
"mldt","m_pat",1
"mldt","m_kol",1
"mldt","m_sur",1
"m_nas","m_gre",1
"m_nas","m_nan",1
"m_nas","m_gre",1
"m_nas","m_pun",1
"m_nas","m_hyd",1
"m_siv","m_che",1
"moga","m_del",1
"mq","m_jod",1
"mq","m_coi",1
"mq","m_che",1
"mq","m_chi",1
"mrij","m_pat",1
"mrj","m_sol",1
"mrj","m_dha",1
"m_che","m_kan",1
"m_che","m_eas",1
"m_che","m_dib",1
"m_che","m_gre",1
"m_che","gaya",1
"m_che","m_kam",1
"m_che","guv",1
"m_che","m_jod",1
"m_che","m_hyd",1
"m_che","kik",1
"m_che","m_siv",1
"m_che","m_dak",1
"m_che","mdu",1
"m_che","m_siv",1
"m_che","mq",1
"m_che","m_kan",1
"m_che","pdy",1
"m_che","rmm",1
"m_che","m_tir",1
"m_che","m_tho",1
"m_che","m_tir",1
"m_che","tj",1
"m_che","m_tho",1
"m_che","tpj",1
"m_che","m_thi",1
"m_che","m_nag",1
"mtc","m_all",1
"mtc","m_luc",1
"mtc","mds",1
"m_sal","m_che",1
"mtj","cpr",1
"mtj","m_kol",1
"m_kri","m_hyd",1
"m_kri","m_chi",1
"m_kri","m_vis",1
"m_kri","m_ban",1
"m_coi","m_che",1
"m_coi","m_nil",1
"m_kha","m_hyd",1
"m_var","cpr",1
"m_var","gkp",1
"m_var","jbp",1
"m_var","m_luc",1
"m_var","mfp",1
"m_var","m_del",1
"m_var","m_pun",1
"m_nag","m_coi",1
"m_nag","m_mys",1
"m_uda","mj",1
"m_mys","aii",1
"m_mys","bgk",1
"m_mys","m_var",1
"m_mys","dbg",1
"m_mys","m_gre",1
"m_mys","m_dha",1
"m_mys","m_kol",1
"m_mys","jp",1
"m_mys","m_che",1
"m_mys","m_nag",1
"m_mys","m_del",1
"m_mys","m_ban",1
"m_mys","snsi",1
"m_mys","m_sol",1
"m_mys","m_shi",1
"m_mys","m_tho",1
"m_mys","m_dha",1
"m_koc","m_kol",1
"m_kan","m_coi",1
"m_kan","m_gre",1
"m_kan","m_kac",1
"m_kan","m_hyd",1
"m_kan","m_dak",1
"m_kan","m_che",1
"m_kan","m_che",1
"m_kan","m_ban",1
"m_kan","m_kol",1
"m_del","m_ahm",1
"m_del","m_agr",1
"m_del","aii",1
"m_del","m_all",1
"m_del","m_amr",1
"m_del","bbs",1
"m_del","m_gre",1
"m_del","m_bar",1
"m_del","bgp",1
"m_del","bju",1
"m_del","m_var",1
"m_del","m_bil",1
"m_del","m_bil",1
"m_del","bti",1
"m_del","cdg",1
"m_del","m_kan",1
"m_del","dbg",1
"m_del","m_dib",1
"m_del","m_dib",1
"m_del","m_deh",1
"m_del","gaya",1
